---
BRS_BBG_EXP_Analytics: 	Major 
BRS_BBG_EXP_Analytics_rerun: 	Major 
BRS_EXP_AnalyticsCash: 	Major 
BRS_EXP_CorePos: 	Major 
BRS_IMPORT_DLAM: 	Major 
BRS_IMPORT_EQMA: 	Major 
BRS_IMPORT_FI: 	Major 
BRS_IMPORT_ICS: 	Major 
BRS_IMPORT_JP: 	Major 
BRS_IMPORT_PROP: 	Major 
BRS_UNTAR_DLAM: 	Major 
BRS_UNTAR_EQMA: 	Major 
BRS_UNTAR_FI: 	Major 
BRS_UNTAR_ICS: 	Major 
BRS_UNTAR_JP: 	Major 
BRS_UNTAR_PROP: 	Major 
BRS_UNZIP_ GPTPA_BRS_TO_BFS: 	Major 
BRS_UNZIP_GPCZ_BRS_TO_BFS: 	Major 
BRS_UNZIP_GPICS_BRS_TO_BFS: 	Major 
BRS_UNZIP_GPPL_BRS_TO_BFS: 	Major 
BRS_UNZIP_GPPRP_BRS_TO_BFS: 	Major 
BRS_UNZIP_MTLY_ARCH_BRS_TO_SHARE: 	Minor 
BVAL - create and copy request files: 	Minor 
BVAL - create and copy request files: 	Minor 
cDWH_Archive_AIFMD: 	Minor 
cDWH_MON_BBH-RBC-ART_Files: 	Critical 
cDWH_MON_BBH-RBC-ART_Files-Mondays: 	Critical 
cDWH_MON_BBHPOSITION: 	Critical  
cDWH_MON_BNYM_EXPORT_GENERATION_CHECK: 	Critical 
cDWH_MON_BNYM_EXPORT_TRANSFER_CHECK: 	Critical 
cDWH_MON_KNEIP_DAILY_IMPORT: 	Critical 
cDWH_MON_KNEIP_WEEKLY_EXPORT: 	Critical 
cDWH_MON_LEFTOVER_BRS_TRIGGER_FILE_CHECK: 	Critical 
cDWH_MON_MostFiles: 	Major 
cDWH_MON_SALESFORCE: 	Major 
cDWH_MON_SCD-ART_Files: 	Critical 
cDWH_MON_SCD-ART_Files-Mondays: 	Critical 
cDWH_MON_THOMPSON_REUTERS_SOURCE_DELIVERY: 	Critical 
cDWH_RiskCopyNav: 	Minor 
Copy of MEDMR2_IMP_EOD_BBSUB: 	Major 
Copy of MEDMR2_IMP_EOD_BBSUB: 	Major 
Copy of MEDMR2_IMP_MC_EOD_MAS: 	Critical 
Copy of MEDMR2_IMP_MC_EOD_MAS: 	Critical 
Copy of MEDMR2T2_IMP_MAS_VOL_EQ: 	Critical 
Copy of MEDMR2T2_IMP_MAS_VOL_EQ: 	Critical 
Copy of MEDMR2T2_IMP_MAS_VOL_EQ: 	Critical 
Copy of MEDMR2T2_IMP_MAS_VOL_EQ: 	Critical 
Copy of PowerCenter_Storage_Cleanup: 	Minor 
Copy of TIBCO_MFT_EXTRBC01_TRANSFER_01: 	Major 
CS40B_GenerateData_Adhoc: 	Minor 
CS40B_GenerateReport_Adhoc: 	Minor 
DWH_ANALYTICS_UNZIP_IIM-AGGBMK: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFR-CZECH: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFR-EQMA: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFR-FI: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFR-ICS: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFR-IIM-CT: 	Major 
